customer_state,product_category,customer_count,churned_customers,churn_rate_pct
RJ,pc_gamer,1,1,100.0
PI,fashion_shoes,1,1,100.0
PI,fashion_underwear_beach,1,1,100.0
PI,furniture_decor,13,13,100.0
PI,food,1,1,100.0
PI,food_drink,1,1,100.0
TO,,3,3,100.0
AC,consoles_games,1,1,100.0
AC,cool_stuff,1,1,100.0
AC,electronics,4,4,100.0
AC,fashion_bags_accessories,1,1,100.0
TO,stationery,3,3,100.0
MT,books_general_interest,1,1,100.0
MT,books_technical,5,5,100.0
MT,christmas_supplies,1,1,100.0
MT,cine_photo,1,1,100.0
MT,computers,2,2,100.0
MT,consoles_games,9,9,100.0
MT,construction_tools_construction,7,7,100.0
MT,construction_tools_lights,3,3,100.0
MT,construction_tools_safety,4,4,100.0
MT,costruction_tools_tools,1,1,100.0
MT,drinks,1,1,100.0
MT,electronics,20,20,100.0
PI,fashion_bags_accessories,4,4,100.0
MT,fashion_male_clothing,1,1,100.0
RJ,music,8,8,100.0
MT,furniture_bedroom,1,1,100.0
MT,furniture_living_room,3,3,100.0
RJ,market_place,30,30,100.0
RJ,industry_commerce_and_business,22,22,100.0
MT,home_appliances_2,2,2,100.0
MT,home_confort,3,3,100.0
RJ,home_comfort_2,2,2,100.0
MT,industry_commerce_and_business,2,2,100.0
MT,kitchen_dining_laundry_garden_furniture,2,2,100.0
MT,luggage_accessories,8,8,100.0
MT,market_place,5,5,100.0
RJ,furniture_mattress_and_upholstery,8,8,100.0
AC,books_general_interest,2,2,100.0
RJ,flowers,6,6,100.0
MT,signaling_and_security,1,1,100.0
MT,small_appliances,7,7,100.0
MT,small_appliances_home_oven_and_coffee,1,1,100.0
RJ,fashion_underwear_beach,14,14,100.0
RJ,fashion_sport,2,2,100.0
MT,tablets_printing_image,2,2,100.0
RJ,fashion_shoes,21,21,100.0
RJ,fashion_childrens_clothes,1,1,100.0
MT,,12,12,100.0
RJ,fashio_female_clothing,1,1,100.0
PA,art,2,2,100.0
PA,audio,1,1,100.0
RJ,dvds_blu_ray,11,11,100.0
RJ,diapers_and_hygiene,2,2,100.0
PA,bed_bath_table,33,33,100.0
PA,books_general_interest,3,3,100.0
PA,books_imported,1,1,100.0
PA,books_technical,2,2,100.0
PA,christmas_supplies,1,1,100.0
PA,cine_photo,2,2,100.0
PA,computers,4,4,100.0
RJ,costruction_tools_garden,28,28,100.0
PA,consoles_games,14,14,100.0
PA,construction_tools_construction,2,2,100.0
PA,construction_tools_lights,1,1,100.0
PA,costruction_tools_garden,1,1,100.0
PA,costruction_tools_tools,1,1,100.0
PA,drinks,1,1,100.0
PA,fashion_male_clothing,2,2,100.0
PA,fashion_shoes,4,4,100.0
PA,fashion_sport,1,1,100.0
PA,fashion_underwear_beach,3,3,100.0
PA,fixed_telephony,1,1,100.0
PA,food_drink,1,1,100.0
PA,furniture_living_room,1,1,100.0
PA,garden_tools,26,26,100.0
PA,home_appliances,9,9,100.0
RJ,cds_dvds_musicals,2,2,100.0
PA,kitchen_dining_laundry_garden_furniture,1,1,100.0
RJ,books_imported,4,4,100.0
PA,market_place,5,5,100.0
PA,musical_instruments,9,9,100.0
PA,office_furniture,20,20,100.0
PA,portateis_cozinha_e_preparadores_de_alimentos,1,1,100.0
PA,signaling_and_security,1,1,100.0
PA,tablets_printing_image,4,4,100.0
PR,tablets_printing_image,3,3,100.0
